"image_url","stories_id","media_id","story_title","story_url","media_name","media_url","publish_date","inlink_count","fb_count"
"https://www.gannett-cdn.com/presto/2019/05/28/PSPR/dd8de0c9-2063-40da-9940-25c23a121dcd-AP19136551026519.jpg?crop=4739,2666,x0,y278&width=3200&height=1680&fit=bounds","1297238405","26563","Showdown over abortion clinic postponed to Thursday as governor weighs in","http://rssfeeds.news-leader.com/~/602526052/0/springfield/home~Showdown-over-abortion-clinic-postponed-to-Thursday-as-governor-weighs-in/","blogs.news-leader.com","http://blogs.news-leader.com","2019-05-29 18:41:14","91","0"
"https://www.gannett-cdn.com/presto/2019/05/30/USAT/9db03bdd-f980-42f9-a1b9-ac516028e56d-EPA_USA_TRUMP_COMMANDER_IN_CHIEF_TROPHY.JPG?crop=4455,2552,x0,y149&width=3200&height=1680&fit=bounds","1297624589","29","Trump&apos;s commencement speech, Pence in Canada, NBA Finals: 5 things you need to know Thursday","http://rssfeeds.indystar.com/~/602538248/0/indystar/allnews~Trumpaposs-commencement-speech-Pence-in-Canada-NBA-Finals-things-you-need-to-know-Thursday/","The Indianapolis Star","http://www.indystar.com/apps/pbcs.dll/frontpage","2019-05-30 04:32:41","79","0"
"https://media.npr.org/assets/img/2019/06/06/gettyimages-1145343939_wide-92f78dfdec10f639e97f07c854e5f626c349e277.jpg?s=1400","1304910092","1096","Poll: Majority Want To Keep Abortion Legal, But They Also Want Restrictions","https://www.npr.org/2019/06/07/730183531/poll-majority-want-to-keep-abortion-legal-but-they-also-want-restrictions?utm_medium=RSS&utm_campaign=news","NPR","http://www.npr.org/","2019-06-07 05:00:52","94","0"
"https://www.guttmacher.org/sites/default/files/styles/open_graph_large/public/images/statelawsandpoliciesgreen.jpg?itok=MluTQZEi","609206310","19444","Medication Abortion","https://www.guttmacher.org/state-policy/explore/medication-abortion","guttmacher.org","http://www.guttmacher.org","2017-03-03 19:04:06","72","1"
"https://apnews.com/images/ShareLogo2.png","1290241257","20874","North Dakota Gov. Burgum signs 'abortion reversal' bill","https://apnews.com/b7069ebb49e548e69999062bdff35423","m.apnews.com","http://m.apnews.com","2019-03-22 00:00:00","71","1"
"https://www.kosu.org/sites/kosu/files/styles/medium/public/201902/antiabortionrally.jpg","1290240426","32101","Oklahoma Lawmakers Advance Abortion 'Trigger' Bill","https://www.kosu.org/post/oklahoma-lawmakers-advance-abortion-trigger-bill","kosu.org","http://kosu.org#spider","2019-02-15 00:00:00","74","3"
"https://i0.wp.com/aul.org/wp-content/uploads/2019/01/Defending-Life-2019-image.png?fit=1200%2C786&ssl=1","1357458005","112495","Defending Life","https://aul.org/publications/defending-life/","aul.org","http://aul.org/","2018-03-16 03:54:29","75","3"
"https://www.findlawimages.com/public/thumbnails_62x62/findlaw_62x62.png","1290239986","270482","Georgia Code Title 16. Crimes and Offenses § 16-12-140 | FindLaw","https://codes.findlaw.com/ga/title-16-crimes-and-offenses/ga-code-sect-16-12-140.html","codes.findlaw.com","http://codes.findlaw.com/","2019-05-22 11:29:13.446889","98","8"
"https://www.chicagotribune.com/resizer/HYRVWgDsEC13dEU2M7TIyM6oyJI=/1200x0/top/www.trbimg.com/img-56f02a81/turbine/chi-default-open-graph-ct-logo/1200/1200x650","1333105733","104826","Timeline of abortion laws and events","https://www.chicagotribune.com/sns-abortion-timeline-story.html","Hoy Chicago","http://www.chicagotribune.com/hoy/","2019-07-08 18:39:12.814529","76","9"
"https://www.kempforgovernor.com/themes/kemp/assets/[email]","1290240204","855845","KEMP: I’LL SIGN, FIGHT FOR PRO-LIFE LEGISLATION","https://www.kempforgovernor.com/posts/news/kemp-i%E2%80%99ll-sign-fight-pro-life-legislation","kempforgovernor.com","http://kempforgovernor.com/","2018-07-03 18:19:24","84","11"
"https://www.guttmacher.org/sites/default/files/favicon.ico","839712259","19444","Medication Abortion","https://www.guttmacher.org/evidence-you-can-use/medication-abortion","guttmacher.org","http://www.guttmacher.org","2017-04-26 19:08:34","88","12"
"https://www.guttmacher.org/sites/default/files/styles/open_graph_large/public/images/statelawsandpoliciesgreen.jpg?itok=MluTQZEi","608541996","19444","Counseling and Waiting Periods for Abortion","https://www.guttmacher.org/state-policy/explore/counseling-and-waiting-periods-abortion","guttmacher.org","http://www.guttmacher.org","2017-02-16 17:52:56","82","13"
"https://www.acluga.org/profiles/aclu_affiliates/themes/custom/affiliates/favicons/favicon.ico","1290240358","136331","ACLU of Georgia Statement on Abortion Ban Bill Headed to Governor’s Desk","https://www.acluga.org/en/press-releases/aclu-georgia-statement-abortion-ban-bill-headed-governors-desk","acluga.org","http://acluga.org/","2019-03-26 15:32:00","76","13"
"http://sunlightfoundation.com/wp-content/uploads/2019/05/Webpage-1_-OCR-Mission-Vision-statements-screenshot.png","1290239934","60669","HHS Office for Civil Rights overhauled its mission and vision statements on its website","https://sunlightfoundation.com/2019/05/01/hhs-office-for-civil-rights-overhauled-its-mission-and-vision-statements-on-its-website/","blog.sunlightfoundation.com","http://blog.sunlightfoundation.com/","2019-05-01 14:45:11","76","15"
"https://www.gannett-cdn.com/presto/2019/05/28/PSPR/dd8de0c9-2063-40da-9940-25c23a121dcd-AP19136551026519.jpg?crop=4739,2666,x0,y278&width=3200&height=1680&fit=bounds","1298576189","4","Showdown over Missouri abortion clinic postponed as governor weighs in","http://rssfeeds.usatoday.com/~/602541582/0/usatoday-newstopstories~Showdown-over-Missouri-abortion-clinic-postponed-as-governor-weighs-in/","USA Today","http://www.usatoday.com","2019-05-30 13:43:11","91","29"
"https://www.nejm.org/templates/jsp/_mms/image/NEJM_defaultlogo_200px.png","1290240268","20608","Abortion “Reversal” — Legislating without Evidence","https://www.nejm.org/doi/full/10.1056/NEJMp1805927","nejm.org","http://www.nejm.org","2019-05-22 11:29:38.268307","70","30"
"https://www.legislature.ohio.gov/Assets/Global/LegislatureIcon.png","1290239916","245386","Senate Bill 23 | The Ohio Legislature","https://www.legislature.ohio.gov/legislation/legislation-summary?id=GA133-SB-23","legislature.ohio.gov","https://legislature.ohio.gov/","2019-05-22 11:29:08.079016","145","40"
"https://oag.ca.gov/system/files/attachments/press-docs/generic-facebook-card-150x150.jpg","1330181182","26199","Attorney General Becerra Files Lawsuit Challenging Trump Administration’s Rule that Encourages Denial of Healthcare","https://oag.ca.gov/news/press-releases/attorney-general-becerra-files-lawsuit-challenging-trump-administration%E2%80%99s-rule","oag.ca.gov","http://oag.ca.gov","2019-05-21 20:22:12","71","44"
"https://www.ajc.com/rf/image_large/Pub/p10/AJC/2019/05/06/Videos/4650836.vpx","1290240055","22916","DIGGING DEEPER: Could Georgia abortion law challenge Roe v. Wade?","https://www.ajc.com/news/local/could-georgia-abortion-law-challenge-roe-wade/WiipMbWRW8DC6lrl8qzksJ/","Atlanta Journal-Constitution","http://www.ajc.com","2019-05-06 00:00:00","128","55"
"https://www.ama-assn.org/sites/ama-assn.org/files/2019-01/2018-11-19-GENERICSOCIAL.jpg","1290240203","24979","AMA files suit to block administration’s Title X restrictions | American Medical Association","https://www.ama-assn.org/press-center/press-releases/ama-files-suit-block-administration-s-title-x-restrictions","ama-assn.org","http://www.ama-assn.org","2019-01-15 00:00:00","70","71"
"https://www.nashvillepublicradio.org/sites/wpln/files/styles/medium/public/february_2019-mike_bell.jpg","1290240050","87555","Tennessee ‘Fetal Heartbeat Bill’ Likely Not Moving Forward Amid Concerns In Senate","https://www.nashvillepublicradio.org/post/tennessee-fetal-heartbeat-bill-likely-not-moving-forward-amid-concerns-senate","nashvillepublicradio.org","http://nashvillepublicradio.org/#spider","2019-05-22 11:29:18.759351","73","82"
"https://www.guttmacher.org/sites/default/files/styles/open_graph_large/public/images/statelawsandpoliciesgreen.jpg?itok=MluTQZEi","608259876","19444","Abortion Policy in the Absence of Roe","https://www.guttmacher.org/state-policy/explore/abortion-policy-absence-roe","guttmacher.org","http://www.guttmacher.org","2016-11-15 07:00:00","102","120"
"http://content.gallup.com/origin/gallupinc/GallupSpaces/Production/Cms/GFDT/frozvbzp1um8k7ixfzz8ra.png","926877441","367244","Abortion","https://news.gallup.com/poll/1576/abortion.aspx","gallup.com","http://gallup.com/","2018-06-04 00:00:00","90","275"
"https://www.gannett-cdn.com/presto/2019/05/30/USAT/8b2dc872-19b3-44dd-82be-d1a6e872ad53-AP_Abortion_Louisiana.JPG?crop=4927,2755,x0,y64&width=3200&height=1680&fit=bounds","1298061712","4","The move to overturn Roe v. Wade:  La. latest to pass an abortion ban. Here&apos;s where other key states stand.","http://rssfeeds.usatoday.com/~/602550408/0/usatoday-newstopstories~The-move-to-overturn-Roe-v-Wade-La-latest-to-pass-an-abortion-ban-Hereaposs-where-other-key-states-stand/","USA Today","http://www.usatoday.com","2019-05-30 13:53:37","76","433"
"https://www.ama-assn.org/sites/ama-assn.org/files/styles/image_ratio_16_9/public/2019-03/McAneny_MMM_Index.jpg?itok=SH4auITU","1290333362","24979","We cannot let changes to Title X put women’s health at risk | American Medical Association","https://www.ama-assn.org/about/leadership/we-cannot-let-changes-title-x-put-women-s-health-risk?utm_source=TWITTER&utm_medium=Social_AMA&utm_term=2172717312&utm_content=gender_general+public+health_title_x&utm_campaign=advocating&utm_effort=FBB009","ama-assn.org","http://www.ama-assn.org","2019-03-15 00:00:00","70","449"
"https://media.npr.org/assets/img/2019/01/28/gettyimages-707437391_wide-7d45cd821680b6fd1bdd22c554c4fada87f82341.jpg?s=1400","1230856150","1096","Controversial 'Abortion Reversal' Regimen Is Put To The Test","https://www.npr.org/sections/health-shots/2019/03/22/688783130/controversial-abortion-reversal-regimen-is-put-to-the-test?utm_medium=RSS&utm_campaign=news","NPR","http://www.npr.org/","2019-03-22 09:55:23","144","532"
"http://www.legis.ga.gov/SiteCollectionImages/favicon.ico","1290239967","21379","HB 481 2019-2020 Regular Session","http://www.legis.ga.gov/Legislation/en-US/display/20192020/HB/481","legis.ga.gov","http://www.legis.ga.gov","2019-05-22 11:29:11.584769","200","651"
"https://governor.alabama.gov/wp-content/uploads/2019/05/HB314-Signing-600x427.jpeg","1290240305","67616","Governor Ivey Issues Statement After Signing the Alabama Human Life Protection Act | Kay Ivey - Governor of Alabama","https://governor.alabama.gov/statements/governor-ivey-issues-statement-after-signing-the-alabama-human-life-protection-act/","governor.alabama.gov","http://governor.alabama.gov/#spider","2019-05-22 11:29:39.548088","94","720"
"https://storage.googleapis.com/afs-prod/media/media:ce7e3456218f4ee69485bcfe05bcbd7f/3000.jpeg","1290240000","20874","Mississippi governor signs 'heartbeat' abortion law","https://www.apnews.com/fdce54d41bb74d6a974f7b39bcb83cf7","m.apnews.com","http://m.apnews.com","2019-03-21 00:00:00","70","776"
"https://img.buzzfeed.com/buzzfeed-static/static/2019-06/27/22/campaign_images/469d53ffcf40/a-pregnant-woman-was-shot-then-charged-for-her-fe-2-747-1561674224-0_dblbig.jpg","1323750892","6218","A Pregnant Woman Was Shot, Then Charged For Her Fetus’s Death. The Woman Who Shot Her Says “Sorry.”","https://www.buzzfeednews.com/article/tasneemnashrulla/pregnant-woman-shot-alabama-manslaughter-jones-jemison?origin=web-hf","Buzzfeed","http://www.buzzfeed.com","2019-06-27 22:19:52","117","881"
"https://www.gannett-cdn.com/authoring/2019/05/15/USAT/ccbdddce-5ea2-44a3-8bb9-d6a8a81566b9-abortion-promo.png?crop=949,534,x0,y12&width=1200","1284184136","4","Where is abortion legal? Everywhere. But ...","http://rssfeeds.usatoday.com/~/602021212/0/usatoday-newstopstories~Where-is-abortion-legal-Everywhere-But/","USA Today","http://www.usatoday.com","2019-05-15 20:47:09","109","1031"
"http://www.pewresearch.org/wp-content/uploads/2018/10/FT_18.10.16_Abortion_feature.png","1033680220","25316","Nearly six-in-ten Americans say abortion should be legal in all or most cases","http://www.pewresearch.org/fact-tank/2018/10/17/nearly-six-in-ten-americans-say-abortion-should-be-legal/","Pew Research","http://pewresearch.org","2018-10-17 00:00:00","98","1083"
"https://static01.nyt.com/images/2019/06/06/us/06Dems-summit-biden/merlin_155998140_f7fc19e6-2fcb-4c66-a5bb-75bfe640e515-facebookJumbo.jpg","1304674576","1","Joe Biden Denounces Hyde Amendment, Reversing His Position","https://www.nytimes.com/2019/06/06/us/politics/joe-biden-hyde-amendment.html?emc=rss&partner=rss","New York Times","http://nytimes.com","2019-06-06 22:33:47","101","1117"
"https://storage.googleapis.com/afs-prod/media/media:5aa205bc86f84d338617faaead2cbce2/3000.jpeg","1290240205","20874","Georgia governor signs restrictive 'heartbeat' abortion ban","https://www.apnews.com/cab6dcbdb37341f39fb50f806aca0182","m.apnews.com","http://m.apnews.com","2019-05-07 00:00:00","72","1160"
"https://media2.s-nbcnews.com/j/newscms/2019_23/2884056/190605-joe-biden-mc-1013_0c73bfc6ad936e685b53fdb1853cf552.nbcnews-fp-1200-630.JPG","1326178576","25499","Joe Biden's long evolution on abortion rights still holds surprises","https://www.nbcnews.com/politics/2020-election/biden-s-long-evolution-abortion-rights-still-holds-surprises-n1013846","NBC News","http://www.nbcnews.com","2019-06-05 00:00:00","100","1211"
"https://www.hhs.gov/sites/default/files/HHS-Twitter-Card-180x180.jpg","1282198396","19644","HHS Announces Final Conscience Rule Protecting Health Care Entities and Individuals","https://www.hhs.gov/about/news/2019/05/02/hhs-announces-final-conscience-rule-protecting-health-care-entities-and-individuals.html","hhs.gov","http://www.hhs.gov","2019-05-02 15:11:51","96","1380"
"https://storage.googleapis.com/afs-prod/media/media:4b56903165674842a134d6cba4f0ccaa/3000.jpeg","1217156385","20874","Mississippi considers abortion ban after fetal heartbeat","https://www.apnews.com/7818576c81df41e2863bdd54cd8e1c0a","m.apnews.com","http://m.apnews.com","2019-02-06 00:00:00","74","2170"
"https://media.npr.org/assets/img/2019/05/07/ap_19114755748436_wide-5768703007ce9fb277877e51ecc214f178ba6740.jpg?s=1400","1276652922","1096","Georgia's Governor Signs 'Fetal Heartbeat' Abortion Law","https://www.npr.org/2019/05/07/721028329/georgias-governor-signs-fetal-heartbeat-law?utm_medium=RSS&utm_campaign=news","NPR","http://www.npr.org/","2019-05-07 11:41:00","82","2715"
"https://media.npr.org/assets/img/2019/05/19/gettyimages-1144341731_wide-6719b0b3dd094ad16a9cc2862858b8082ba47113.jpg?s=1400","1293383690","658827","Missouri Gov. Mike Parson Signs Bill Banning Abortion After 8 Weeks","https://www.npr.org/2019/05/24/724532856/missouri-governor-signs-ban-on-abortion-after-8-weeks-of-pregnancy","State News - United States - Missouri","http://www.missouri.statenews.net/","2019-05-25 04:26:06","81","2874"
"https://media.npr.org/assets/img/2019/05/29/ap_19137690462547_wide-9a0a30a4dded89de8d89a37e5041734fe7c931e8.jpg?s=1400","1315755977","1096","Louisiana's Democratic Governor Signs Abortion Ban Into Law","https://www.npr.org/2019/05/29/728141835/louisiana-lawmakers-approve-strict-abortion-limit-dem-governor-says-he-will-sign","NPR","http://www.npr.org/","2019-05-30 02:16:54","150","3201"
"https://static01.nyt.com/images/2019/03/16/us/16xp-kentucky/16xp-kentucky-facebookJumbo.jpg","1261241198","1","Judge Blocks Kentucky Fetal Heartbeat Law That Bans Abortion After 6 Weeks - The New York Times","https://www.nytimes.com/2019/03/16/us/kentucky-fetal-heartbeat-abortion-law.html?module=inline","New York Times","http://nytimes.com","2019-03-16 00:00:00","82","4635"
"https://media.npr.org/assets/img/2019/04/11/ap_19064697366187_wide-086832cfc922f2b26c20147f7b06f5d0bff72dd8.jpg?s=1400","1251292976","375846","Ohio&#39;s 6-Week Abortion Ban Becomes Law; Opponents Will Sue","https://www.npr.org/2019/04/11/712455980/a-bill-banning-most-abortions-becomes-law-in-ohio","Big News Network.com - Paris News","http://www.bignewsnetwork.com/index.php/cat/fab36d240e1883d4/","2019-04-14 22:20:10","101","6855"
"https://media.npr.org/assets/img/2019/05/28/ap_19137755600575_wide-afa062d1c1a6c6045a4feb13c4a4955a1aa760c2.jpg?s=1400","1298087947","658827","Missouri Could Soon Have No Clinics That Provide Abortions","https://www.npr.org/2019/05/28/727323584/missouri-could-soon-become-first-state-without-a-clinic-that-performs-abortions","State News - United States - Missouri","http://www.missouri.statenews.net/","2019-05-30 09:14:15","76","8174"
"https://yellowhammerfund.org/favicon.ico","1290240063","1271903","The Yellowhammer Fund","https://yellowhammerfund.org/","yellowhammerfund.org","http://yellowhammerfund.org/","2019-05-22 11:29:19.400213","73","10009"
"https://i.guim.co.uk/img/media/5bfb51a114698e05a9bd8fd4bf3c32de70c36f27/0_167_2500_1500/master/2500.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&s=d2a92fd9036c8296ac53e5b9853a2a31","1265529257","623382","The anti-abortion crusader hopes her ‘heartbeat' law will test Roe v Wade","https://www.theguardian.com/world/2019/apr/25/the-anti-abortion-crusader-hopes-her-heartbeat-law-will-test-roe-v-wade","Guardian - United States","http://www.theguardian.com/us","2019-04-25 01:00:43","79","16212"
"https://cdn.cnn.com/cnnnext/dam/assets/190514220329-alabama-abortion-bill-debate-super-tease.jpg","1283129525","1095","The bill is the most restrictive in the US to date, and it could punish doctors who perform abortions with life in prison","http://rss.cnn.com/~r/rss/cnn_topstories/~3/Qhz5ytTEbmk/index.html","CNN","http://www.cnn.com/","2019-05-14 22:16:00","82","17570"
"http://abortionpillreversal.com/touch-icon-iphone-114.png","297929125","193929","You Can Reverse the Abortion Pill - Abortion Pill Reversal Information - San Diego, CA","http://abortionpillreversal.com/","abortionpillreversal.com","http://abortionpillreversal.com/","2014-10-21 17:31:58","84","21313"
"https://media.npr.org/assets/img/2019/05/15/ap_19135809590151_wide-e46ed737b1d25618531d28bff3b347b169827093.jpg?s=1400","1290240009","1096","Alabama Governor Signs Abortion Ban Into Law","https://www.npr.org/2019/05/14/723312937/alabama-lawmakers-passes-abortion-ban","NPR","http://www.npr.org/","2019-05-14 00:00:00","104","23345"
"https://img.washingtonpost.com/favicon.ico","370860812","2","Washington Post: Breaking News, World, US, DC News &amp; Analysis","https://www.washingtonpost.com/","Washington Post","http://washingtonpost.com","2014-11-13 02:00:00","76","28006"
"https://cdn.cnn.com/cnnnext/dam/assets/190515181630-kay-ivey-abortion-bill-0515-super-tease.jpg","1284097393","1095","Gov. Kay Ivey signed into law a bill that was passed with the aim of challenging the landmark Roe v. Wade decision that legalized abortion","http://rss.cnn.com/~r/rss/cnn_topstories/~3/RIxw9kMM1ek/index.html","CNN","http://www.cnn.com/","2019-05-15 18:25:50","89","35545"
"https://www.gannett-cdn.com/presto/2019/02/07/USAT/8eccaae9-f290-4273-8df1-c7d1f68ed457-FTC0131-001-ChrisWinokur.JPG?crop=3599,2016,x0,y47&width=1200","1316268040","4","You elected them to write new laws. They&rsquo;re letting corporations do it instead.","http://rssfeeds.usatoday.com/~/600321148/0/usatoday-newstopstories~You-elected-them-to-write-new-laws-Theyrsquore-letting-corporations-do-it-instead/","USA Today","http://www.usatoday.com","2019-06-19 18:56:53","76","40094"
"https://cdn.cnn.com/cnnnext/dam/assets/190507102532-02-ga-abortion-bill-signing-0507-super-tease.jpg","1276546324","1095","Georgia's governor signs a controversial abortion bill into law","http://rss.cnn.com/~r/rss/cnn_topstories/~3/3wk6uP1gOAI/index.html","CNN","http://www.cnn.com/","2019-05-07 10:59:50","90","47773"
"https://static01.nyt.com/images/2019/05/09/us/09ABORTION-1/09ABORTION-1-facebookJumbo.jpg","1283132514","1","Alabama Lawmakers Vote to Effectively Ban Abortion in the State","https://www.nytimes.com/2019/05/14/us/abortion-law-alabama.html?partner=rss&emc=rss","New York Times","http://nytimes.com","2019-05-14 22:08:48","94","58168"
"https://www.al.com/resizer/HSUh9wUMJcrGL3eNzlBt3AUUP4s=/1200x0/arc-anglerfish-arc2-prod-advancelocal.s3.amazonaws.com/public/OUEQZ2YZ6FB77NGVJMGZVZXKZI.JPG","1323399371","312802","Alabama woman loses unborn child after being shot, gets arrested; shooter goes free","https://www.al.com/news/birmingham/2019/06/woman-indicted-in-shooting-death-of-her-unborn-child-charges-against-shooter-dismissed.html","alabama.statenews.net","http://alabama.statenews.net/","2019-06-27 08:30:12","108","61376"
"https://media.npr.org/assets/img/2018/03/12/roger-severino-1_wide-e9e27fe4ee2458703db5726804eb2a883186162b.jpg?s=1400","828092682","1096","Civil Rights Chief At HHS Defends The Right To Refuse Care On Religious Grounds","https://www.npr.org/sections/health-shots/2018/03/20/591833000/civil-rights-chief-at-hhs-defends-the-right-to-refuse-care-on-religious-grounds?utm_medium=RSS&utm_campaign=news","NPR","http://www.npr.org/","2018-03-20 15:39:01","74","70772"
